               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.098023,            0.069761,            0.057405,           0.0054494,              0.0284,           0.0030717,           0.0006533,            0.091926,            0.037939,            0.052698,            0.070042,           0.0033287,           0.0033287
                   1,            0.084037,            0.070115,            0.047713,             0.86406,            0.017493,            0.010454,           0.0035727,            0.078127,            0.038611,            0.047851,             0.04002,             0.00664,             0.00664
                   2,             0.07484,            0.069643,            0.042904,             0.25509,            0.048115,             0.03658,            0.014261,            0.069506,            0.039501,            0.042207,            0.009976,           0.0099294,           0.0099294
                   3,            0.069837,            0.068453,             0.03791,             0.25035,             0.11704,            0.068651,            0.026073,            0.065916,            0.038373,            0.038384,            0.009901,            0.009901,            0.009901
                   4,            0.066661,            0.068314,            0.034149,             0.21933,             0.14929,             0.10332,            0.040213,             0.06288,            0.036635,            0.032439,            0.009901,            0.009901,            0.009901
                   5,            0.064792,             0.06654,            0.031619,             0.22296,             0.17943,             0.13308,             0.05817,            0.060933,            0.036654,            0.031007,            0.009868,            0.009868,            0.009868
                   6,            0.063485,            0.065962,            0.029804,             0.26129,              0.2328,              0.1688,            0.073861,            0.059255,             0.03592,            0.028029,            0.009835,            0.009835,            0.009835
                   7,            0.062366,            0.065804,            0.028396,             0.27476,              0.2304,              0.1802,            0.080633,            0.057991,            0.035926,            0.026787,            0.009802,            0.009802,            0.009802
                   8,            0.061418,            0.065765,            0.027311,             0.33246,             0.26687,             0.21971,             0.10304,            0.057204,            0.035806,            0.025022,            0.009769,            0.009769,            0.009769
                   9,            0.060547,            0.065408,            0.026072,               0.316,             0.27942,             0.22252,             0.10438,            0.055805,            0.035425,            0.024058,            0.009736,            0.009736,            0.009736
                  10,            0.059977,            0.064762,             0.02538,             0.32725,             0.27833,             0.23453,             0.11174,            0.055436,            0.035384,            0.023347,            0.009703,            0.009703,            0.009703
                  11,            0.059245,            0.064219,            0.024778,              0.3755,             0.31699,             0.27315,             0.13215,             0.05442,            0.034984,            0.021712,             0.00967,             0.00967,             0.00967
                  12,            0.058808,            0.064053,            0.023992,             0.35648,             0.30749,             0.26543,             0.13091,            0.053926,            0.034954,            0.021657,            0.009637,            0.009637,            0.009637
                  13,            0.058245,            0.064241,            0.023518,             0.38287,             0.31211,             0.27602,             0.13901,            0.053504,            0.034498,            0.020642,            0.009604,            0.009604,            0.009604
                  14,            0.057743,            0.063367,            0.022879,             0.40079,               0.328,             0.29693,              0.1462,            0.052807,            0.034565,            0.020488,            0.009571,            0.009571,            0.009571
                  15,             0.05741,            0.063182,            0.022506,             0.41631,             0.31789,             0.30662,             0.15763,            0.052293,            0.034224,            0.019612,            0.009538,            0.009538,            0.009538
                  16,            0.057073,            0.062807,             0.02219,             0.41409,             0.33881,             0.31813,             0.16255,            0.051786,            0.034389,            0.019249,            0.009505,            0.009505,            0.009505
                  17,            0.056776,            0.062498,            0.021814,             0.41013,             0.36289,             0.32414,             0.16761,            0.051631,            0.033891,            0.018639,            0.009472,            0.009472,            0.009472
                  18,            0.056396,            0.063398,            0.021561,             0.44347,             0.35052,             0.33732,             0.17578,            0.051085,            0.033675,            0.018352,            0.009439,            0.009439,            0.009439
                  19,            0.056048,            0.062647,            0.021157,             0.45013,             0.35901,             0.34056,             0.18203,            0.050865,            0.033817,            0.018079,            0.009406,            0.009406,            0.009406
                  20,            0.055894,            0.062715,            0.020905,             0.45214,              0.3666,             0.35085,             0.18537,            0.050555,            0.033688,            0.017858,            0.009373,            0.009373,            0.009373
                  21,            0.055489,            0.062264,            0.020475,             0.47081,             0.37434,             0.35881,              0.1899,            0.050292,            0.033657,            0.017661,             0.00934,             0.00934,             0.00934
                  22,            0.055307,            0.062017,            0.020145,             0.46485,             0.38223,             0.36488,             0.19449,            0.049964,             0.03351,            0.017493,            0.009307,            0.009307,            0.009307
                  23,            0.055205,            0.061804,            0.020018,             0.48664,             0.36795,             0.36619,              0.1962,            0.049731,            0.033373,            0.016898,            0.009274,            0.009274,            0.009274
                  24,            0.054842,            0.062157,            0.019677,             0.51997,             0.36204,              0.3733,             0.20098,            0.049525,            0.033349,            0.016847,            0.009241,            0.009241,            0.009241
                  25,            0.054713,            0.061786,            0.019525,             0.48839,             0.38769,             0.38346,             0.20986,            0.049252,            0.033252,            0.016338,            0.009208,            0.009208,            0.009208
                  26,            0.054618,            0.062267,            0.019542,             0.49717,             0.39655,             0.38875,             0.21078,            0.049044,            0.033169,            0.016213,            0.009175,            0.009175,            0.009175
                  27,            0.054458,            0.061653,            0.019275,             0.48715,             0.39907,             0.38979,             0.20988,            0.048994,            0.033067,            0.016372,            0.009142,            0.009142,            0.009142
                  28,            0.054125,            0.061472,            0.018937,             0.48565,             0.40977,             0.39621,               0.217,            0.048812,             0.03301,            0.016016,            0.009109,            0.009109,            0.009109
                  29,            0.053984,            0.061602,            0.018807,             0.50855,             0.40079,             0.39956,             0.21716,             0.04861,            0.033002,            0.016119,            0.009076,            0.009076,            0.009076
                  30,            0.053802,            0.060775,            0.018727,             0.50403,             0.39179,             0.39753,             0.22067,            0.048485,            0.032892,            0.016043,            0.009043,            0.009043,            0.009043
                  31,            0.053812,            0.060771,            0.018435,             0.51301,             0.39739,             0.40152,             0.22512,            0.048333,            0.032828,             0.01592,             0.00901,             0.00901,             0.00901
                  32,            0.053431,            0.060776,            0.018229,             0.50832,             0.39385,             0.40299,             0.22548,            0.048172,            0.032852,            0.015743,            0.008977,            0.008977,            0.008977
                  33,            0.053488,            0.060907,            0.018297,             0.52781,             0.39661,             0.40718,             0.22633,            0.048059,            0.032793,            0.015483,            0.008944,            0.008944,            0.008944
                  34,            0.053257,            0.060807,            0.017992,             0.49809,             0.40872,             0.40811,             0.22661,            0.047911,            0.032805,            0.015361,            0.008911,            0.008911,            0.008911
                  35,            0.053203,            0.060746,            0.017794,             0.52575,             0.39528,              0.4129,             0.22968,             0.04781,            0.032768,            0.015198,            0.008878,            0.008878,            0.008878
                  36,            0.053095,            0.061023,            0.017772,              0.5014,             0.41187,             0.41561,              0.2328,            0.047691,            0.032709,            0.015095,            0.008845,            0.008845,            0.008845
                  37,            0.052985,            0.060403,            0.017674,             0.51891,             0.41227,             0.41555,             0.23286,            0.047596,            0.032685,            0.015038,            0.008812,            0.008812,            0.008812
                  38,            0.052764,            0.060158,            0.017485,             0.50564,             0.41753,             0.41693,              0.2337,             0.04751,            0.032656,            0.015016,            0.008779,            0.008779,            0.008779
                  39,            0.052621,            0.060223,            0.017463,             0.53817,              0.4037,             0.41778,              0.2355,            0.047414,            0.032606,            0.014949,            0.008746,            0.008746,            0.008746
                  40,            0.052417,            0.060279,            0.017116,             0.54209,             0.40474,             0.41792,             0.23634,             0.04734,            0.032598,            0.014872,            0.008713,            0.008713,            0.008713
                  41,            0.052329,            0.060013,            0.017135,             0.52121,             0.41466,             0.42035,             0.23764,            0.047293,            0.032559,            0.014856,             0.00868,             0.00868,             0.00868
                  42,            0.052265,            0.060353,            0.017033,             0.51986,              0.4158,             0.42168,             0.23771,             0.04722,            0.032525,            0.014806,            0.008647,            0.008647,            0.008647
                  43,            0.052172,            0.060556,            0.017052,             0.52571,             0.41566,              0.4203,             0.23873,            0.047171,            0.032504,             0.01477,            0.008614,            0.008614,            0.008614
                  44,            0.052079,            0.060088,             0.01683,             0.52516,             0.42222,             0.42179,             0.23975,            0.047119,            0.032491,            0.014724,            0.008581,            0.008581,            0.008581
                  45,            0.052041,            0.060287,            0.016783,             0.52588,             0.42682,             0.42331,              0.2411,            0.047062,             0.03248,            0.014683,            0.008548,            0.008548,            0.008548
                  46,            0.051789,            0.060086,            0.016693,             0.52335,             0.42776,             0.42568,             0.24177,            0.047008,            0.032459,            0.014668,            0.008515,            0.008515,            0.008515
                  47,            0.051745,            0.059521,            0.016457,             0.52902,             0.42221,             0.42501,             0.24304,            0.046964,            0.032439,            0.014655,            0.008482,            0.008482,            0.008482
                  48,            0.051804,            0.059788,            0.016451,             0.52487,             0.42741,             0.42648,             0.24337,            0.046915,            0.032416,            0.014642,            0.008449,            0.008449,            0.008449
                  49,            0.051606,            0.059615,            0.016446,             0.52541,              0.4266,             0.42775,             0.24357,            0.046879,            0.032399,            0.014618,            0.008416,            0.008416,            0.008416
                  50,            0.051496,              0.0596,            0.016185,             0.51643,             0.43171,             0.42973,              0.2442,            0.046842,            0.032379,            0.014603,            0.008383,            0.008383,            0.008383
                  51,            0.051535,            0.058993,            0.016192,             0.51605,             0.43459,             0.42993,             0.24481,              0.0468,            0.032363,            0.014578,             0.00835,             0.00835,             0.00835
                  52,            0.051451,            0.059601,            0.016131,              0.5153,              0.4373,              0.4297,             0.24569,             0.04676,            0.032353,            0.014562,            0.008317,            0.008317,            0.008317
                  53,             0.05123,            0.059497,            0.015941,             0.52422,             0.43518,             0.43011,             0.24604,            0.046725,             0.03233,            0.014536,            0.008284,            0.008284,            0.008284
                  54,            0.051265,            0.059753,            0.015754,             0.52985,             0.43325,              0.4308,             0.24684,            0.046692,            0.032314,            0.014508,            0.008251,            0.008251,            0.008251
                  55,            0.051061,             0.05949,             0.01576,             0.52347,              0.4357,             0.43212,             0.24762,            0.046653,            0.032295,            0.014491,            0.008218,            0.008218,            0.008218
                  56,            0.050978,            0.059084,            0.015783,             0.52414,             0.43446,             0.43267,             0.24815,            0.046619,            0.032283,            0.014472,            0.008185,            0.008185,            0.008185
                  57,            0.051031,            0.058889,            0.015683,             0.52019,             0.43549,             0.43225,             0.24834,            0.046587,            0.032266,            0.014444,            0.008152,            0.008152,            0.008152
                  58,            0.051032,            0.058945,            0.015475,             0.52584,             0.43406,             0.43354,              0.2494,            0.046553,            0.032245,            0.014412,            0.008119,            0.008119,            0.008119
                  59,             0.05085,            0.059531,             0.01547,             0.52597,             0.43299,             0.43409,             0.24986,            0.046526,             0.03223,            0.014383,            0.008086,            0.008086,            0.008086
                  60,            0.050864,            0.058994,             0.01561,             0.52703,              0.4309,             0.43464,             0.25082,            0.046498,            0.032216,            0.014358,            0.008053,            0.008053,            0.008053
                  61,            0.050743,            0.059335,            0.015276,              0.5275,             0.43135,             0.43563,             0.25193,             0.04647,            0.032202,             0.01433,             0.00802,             0.00802,             0.00802
                  62,            0.050525,            0.058784,            0.015259,             0.52938,             0.43323,             0.43705,             0.25319,            0.046439,            0.032188,            0.014309,            0.007987,            0.007987,            0.007987
                  63,            0.050523,            0.058263,            0.015333,             0.52745,             0.43946,             0.43789,             0.25344,            0.046409,            0.032169,            0.014288,            0.007954,            0.007954,            0.007954
                  64,            0.050523,            0.058814,            0.015083,             0.52919,             0.43846,             0.43825,             0.25446,            0.046381,            0.032154,            0.014269,            0.007921,            0.007921,            0.007921
                  65,            0.050367,            0.058706,            0.015166,             0.53442,             0.43451,             0.44049,             0.25518,             0.04635,            0.032134,            0.014252,            0.007888,            0.007888,            0.007888
                  66,            0.050497,             0.05857,            0.015011,             0.53076,             0.43652,             0.44129,              0.2558,            0.046317,            0.032117,            0.014233,            0.007855,            0.007855,            0.007855
                  67,            0.050313,            0.058763,            0.014873,             0.53178,             0.43891,             0.44324,             0.25647,            0.046285,            0.032098,            0.014207,            0.007822,            0.007822,            0.007822
                  68,            0.050273,            0.058554,            0.014953,              0.5344,             0.44021,             0.44483,             0.25731,            0.046251,            0.032078,            0.014181,            0.007789,            0.007789,            0.007789
                  69,            0.050125,            0.058738,            0.014743,             0.53596,             0.44328,             0.44584,             0.25758,            0.046223,            0.032059,            0.014158,            0.007756,            0.007756,            0.007756
                  70,            0.049954,             0.05849,            0.014659,             0.53495,             0.44384,             0.44713,              0.2582,            0.046198,            0.032041,            0.014136,            0.007723,            0.007723,            0.007723
                  71,            0.050067,            0.058456,            0.014629,              0.5283,             0.44875,               0.447,             0.25895,            0.046172,            0.032026,            0.014119,             0.00769,             0.00769,             0.00769
                  72,            0.050059,            0.058419,            0.014576,             0.53004,             0.44854,             0.44819,             0.25947,            0.046146,            0.032012,            0.014098,            0.007657,            0.007657,            0.007657
                  73,            0.049902,            0.058128,            0.014523,             0.53174,               0.451,             0.44871,             0.25962,            0.046121,            0.031996,            0.014072,            0.007624,            0.007624,            0.007624
                  74,            0.049867,            0.058094,            0.014548,             0.54483,             0.44368,             0.44931,             0.26005,              0.0461,            0.031979,            0.014053,            0.007591,            0.007591,            0.007591
                  75,            0.049865,            0.057818,            0.014547,             0.53788,             0.44514,             0.45002,             0.26023,             0.04608,            0.031963,            0.014032,            0.007558,            0.007558,            0.007558
                  76,            0.049716,             0.05822,            0.014454,             0.54062,             0.44742,             0.45116,             0.26128,            0.046058,            0.031947,            0.014013,            0.007525,            0.007525,            0.007525
                  77,            0.049613,            0.057806,            0.014387,             0.53274,             0.45455,             0.45247,             0.26193,            0.046035,            0.031933,            0.013991,            0.007492,            0.007492,            0.007492
                  78,            0.049623,             0.05817,            0.014241,             0.53103,             0.45713,             0.45269,             0.26322,            0.046018,            0.031915,            0.013975,            0.007459,            0.007459,            0.007459
                  79,            0.049545,            0.058087,             0.01427,             0.52961,             0.45805,             0.45347,             0.26362,            0.045995,              0.0319,            0.013951,            0.007426,            0.007426,            0.007426
                  80,            0.049729,            0.058226,            0.014232,             0.53247,             0.45722,             0.45393,             0.26418,            0.045974,            0.031886,             0.01393,            0.007393,            0.007393,            0.007393
                  81,            0.049504,            0.057959,             0.01415,             0.53592,             0.45454,             0.45508,             0.26438,            0.045952,            0.031871,            0.013916,             0.00736,             0.00736,             0.00736
                  82,             0.04937,            0.057979,            0.014021,             0.53738,             0.45634,             0.45613,             0.26474,            0.045931,            0.031858,            0.013902,            0.007327,            0.007327,            0.007327
                  83,            0.049354,            0.057621,            0.013906,             0.54213,             0.45108,             0.45636,             0.26501,            0.045911,            0.031846,            0.013888,            0.007294,            0.007294,            0.007294
                  84,            0.049218,             0.05806,            0.013837,             0.54356,             0.45089,              0.4568,             0.26583,            0.045892,            0.031835,            0.013867,            0.007261,            0.007261,            0.007261
                  85,            0.049207,            0.057551,            0.013868,             0.54374,             0.45492,             0.45714,             0.26665,            0.045873,            0.031822,            0.013854,            0.007228,            0.007228,            0.007228
                  86,            0.049239,            0.057863,            0.013927,             0.55188,             0.45197,             0.45755,             0.26697,            0.045853,            0.031811,            0.013835,            0.007195,            0.007195,            0.007195
                  87,            0.049177,            0.057527,            0.013933,             0.55573,             0.44728,              0.4583,             0.26754,            0.045834,            0.031806,            0.013819,            0.007162,            0.007162,            0.007162
                  88,            0.049357,            0.057927,            0.013747,             0.55269,             0.45345,             0.45857,             0.26751,            0.045811,            0.031795,            0.013799,            0.007129,            0.007129,            0.007129
                  89,            0.049177,            0.057487,            0.013706,             0.55096,             0.45514,             0.45925,             0.26814,            0.045788,            0.031789,            0.013788,            0.007096,            0.007096,            0.007096
                  90,            0.048967,            0.057228,            0.013727,             0.54927,             0.45882,             0.45973,             0.26854,            0.045765,             0.03178,            0.013778,            0.007063,            0.007063,            0.007063
                  91,            0.049051,            0.057773,            0.013577,             0.54982,               0.458,             0.46076,             0.26904,            0.045746,            0.031771,            0.013775,             0.00703,             0.00703,             0.00703
                  92,            0.048831,            0.057123,            0.013511,             0.55658,             0.45107,              0.4615,             0.26978,            0.045723,             0.03176,            0.013767,            0.006997,            0.006997,            0.006997
                  93,            0.048881,            0.057469,            0.013489,             0.55933,             0.45137,             0.46224,             0.27028,            0.045707,            0.031753,            0.013761,            0.006964,            0.006964,            0.006964
                  94,            0.048648,            0.057498,            0.013516,             0.55749,             0.45501,              0.4633,             0.27093,            0.045684,            0.031745,            0.013749,            0.006931,            0.006931,            0.006931
                  95,            0.048539,            0.057267,            0.013361,              0.5557,             0.45583,             0.46349,             0.27064,            0.045665,            0.031737,            0.013741,            0.006898,            0.006898,            0.006898
                  96,            0.048808,              0.0572,            0.013392,             0.55703,             0.45544,             0.46369,             0.27111,            0.045646,            0.031731,            0.013733,            0.006865,            0.006865,            0.006865
                  97,            0.048654,            0.056998,            0.013198,             0.56364,             0.45384,             0.46371,             0.27167,            0.045625,            0.031721,            0.013723,            0.006832,            0.006832,            0.006832
                  98,            0.048652,            0.057075,            0.013293,             0.57215,             0.45262,             0.46385,             0.27149,            0.045608,            0.031712,            0.013718,            0.006799,            0.006799,            0.006799
                  99,            0.048581,            0.057248,             0.01312,             0.57681,             0.45175,             0.46513,             0.27243,            0.045591,            0.031699,            0.013713,            0.006766,            0.006766,            0.006766
                 100,            0.048565,            0.056526,            0.013075,             0.57158,              0.4542,             0.46596,             0.27285,            0.045576,            0.031695,            0.013706,            0.006733,            0.006733,            0.006733
                 101,            0.048419,            0.056744,            0.013135,             0.57162,             0.45301,             0.46561,             0.27272,            0.045563,            0.031691,            0.013696,              0.0067,              0.0067,              0.0067
                 102,            0.048489,            0.056962,             0.01315,             0.57089,             0.45362,             0.46613,             0.27322,             0.04555,            0.031685,            0.013698,            0.006667,            0.006667,            0.006667
                 103,            0.048402,            0.057061,             0.01298,              0.5679,             0.45324,             0.46587,             0.27305,            0.045537,            0.031684,             0.01369,            0.006634,            0.006634,            0.006634
                 104,            0.048452,            0.056709,            0.013024,             0.57019,             0.45261,             0.46657,             0.27346,            0.045523,            0.031679,            0.013689,            0.006601,            0.006601,            0.006601
                 105,            0.048341,             0.05688,            0.012845,             0.56481,             0.45741,              0.4667,             0.27422,            0.045509,            0.031674,            0.013685,            0.006568,            0.006568,            0.006568
                 106,            0.048148,            0.056976,            0.012928,             0.56591,             0.45719,             0.46678,             0.27438,            0.045497,            0.031671,             0.01368,            0.006535,            0.006535,            0.006535
                 107,            0.048152,            0.056532,            0.012923,             0.56756,              0.4571,             0.46779,              0.2748,            0.045485,             0.03167,            0.013679,            0.006502,            0.006502,            0.006502
                 108,            0.048105,             0.05676,             0.01283,             0.56719,             0.45969,             0.46823,             0.27517,            0.045475,             0.03167,            0.013681,            0.006469,            0.006469,            0.006469
                 109,             0.04805,            0.056206,            0.012921,             0.57038,             0.46012,             0.46844,             0.27572,            0.045464,            0.031666,            0.013679,            0.006436,            0.006436,            0.006436
                 110,            0.048074,            0.056432,            0.012754,                0.57,             0.45884,             0.46861,             0.27588,            0.045446,            0.031657,             0.01367,            0.006403,            0.006403,            0.006403
                 111,            0.047984,            0.056379,            0.012608,             0.56681,             0.45931,               0.469,             0.27619,            0.045431,            0.031651,            0.013668,             0.00637,             0.00637,             0.00637
                 112,            0.048092,            0.056673,            0.012593,             0.56499,             0.46253,             0.46889,              0.2769,            0.045416,            0.031647,            0.013666,            0.006337,            0.006337,            0.006337
                 113,            0.047983,            0.056324,            0.012701,             0.56488,             0.46431,             0.46908,             0.27721,            0.045401,            0.031639,            0.013666,            0.006304,            0.006304,            0.006304
                 114,            0.047887,            0.056308,            0.012533,             0.56656,             0.46413,             0.46994,             0.27753,            0.045384,            0.031636,            0.013668,            0.006271,            0.006271,            0.006271
                 115,            0.047811,            0.056023,            0.012618,             0.56632,             0.46301,             0.47049,             0.27827,            0.045372,            0.031631,            0.013671,            0.006238,            0.006238,            0.006238
                 116,            0.047698,            0.056337,            0.012396,             0.56417,             0.46273,               0.471,             0.27893,            0.045355,            0.031625,            0.013671,            0.006205,            0.006205,            0.006205
                 117,            0.047638,             0.05609,            0.012454,             0.56474,             0.46046,             0.47045,             0.27874,            0.045341,            0.031621,            0.013677,            0.006172,            0.006172,            0.006172
                 118,            0.047686,            0.056123,            0.012419,             0.56649,             0.45888,              0.4705,             0.27948,            0.045328,            0.031613,            0.013681,            0.006139,            0.006139,            0.006139
                 119,            0.047731,            0.056387,            0.012421,               0.563,             0.46261,             0.47065,             0.27936,            0.045315,             0.03161,            0.013681,            0.006106,            0.006106,            0.006106
                 120,            0.047659,            0.056804,            0.012441,             0.56266,             0.46429,             0.47094,             0.27911,            0.045298,            0.031608,            0.013672,            0.006073,            0.006073,            0.006073
                 121,            0.047364,            0.055479,            0.012231,             0.56087,             0.46652,             0.47128,             0.27989,            0.045287,            0.031602,            0.013671,             0.00604,             0.00604,             0.00604
                 122,            0.047571,             0.05633,            0.012242,             0.56817,             0.46167,             0.47188,             0.28052,            0.045279,            0.031602,            0.013671,            0.006007,            0.006007,            0.006007
                 123,            0.047477,            0.056234,            0.012202,              0.5592,             0.46413,             0.47252,             0.28082,             0.04527,              0.0316,            0.013667,            0.005974,            0.005974,            0.005974
                 124,            0.047563,             0.05588,            0.012287,             0.56208,             0.46394,             0.47214,             0.28075,            0.045261,              0.0316,             0.01366,            0.005941,            0.005941,            0.005941
                 125,            0.047425,            0.055756,            0.012093,             0.56203,             0.46537,             0.47247,              0.2812,            0.045251,            0.031596,            0.013656,            0.005908,            0.005908,            0.005908
                 126,            0.047383,            0.055667,            0.012106,             0.56532,             0.46681,             0.47338,             0.28132,            0.045242,            0.031593,            0.013649,            0.005875,            0.005875,            0.005875
                 127,            0.047309,            0.055343,              0.0121,             0.56636,             0.46872,               0.474,             0.28177,            0.045235,            0.031588,            0.013645,            0.005842,            0.005842,            0.005842
                 128,            0.047289,            0.055441,            0.011972,             0.56778,             0.46956,             0.47451,             0.28147,            0.045224,            0.031586,            0.013641,            0.005809,            0.005809,            0.005809
                 129,            0.047282,            0.055834,            0.012056,             0.57418,             0.46658,             0.47499,             0.28225,            0.045213,            0.031586,            0.013633,            0.005776,            0.005776,            0.005776
                 130,            0.047147,            0.055671,            0.011872,             0.57312,             0.46848,             0.47503,             0.28186,            0.045203,            0.031581,            0.013631,            0.005743,            0.005743,            0.005743
                 131,            0.047209,            0.056283,            0.011965,             0.56697,              0.4728,             0.47601,             0.28246,            0.045195,            0.031579,            0.013631,             0.00571,             0.00571,             0.00571
                 132,            0.047064,            0.055917,            0.012013,             0.56642,             0.47229,             0.47612,             0.28298,            0.045187,            0.031586,            0.013636,            0.005677,            0.005677,            0.005677
                 133,            0.046952,            0.055427,            0.011826,             0.56905,             0.47012,             0.47634,             0.28271,            0.045181,            0.031583,             0.01363,            0.005644,            0.005644,            0.005644
                 134,            0.047169,            0.055667,            0.011878,             0.56562,             0.47176,             0.47764,             0.28342,            0.045175,            0.031585,             0.01363,            0.005611,            0.005611,            0.005611
                 135,            0.046953,            0.055381,            0.011644,             0.56215,             0.47528,             0.47792,             0.28369,            0.045167,            0.031584,            0.013629,            0.005578,            0.005578,            0.005578
                 136,            0.046968,            0.055398,            0.011849,              0.5612,             0.47373,              0.4779,             0.28447,             0.04516,            0.031584,            0.013631,            0.005545,            0.005545,            0.005545
                 137,            0.047006,            0.055744,            0.011697,             0.56178,             0.47291,             0.47884,             0.28568,            0.045155,            0.031584,            0.013638,            0.005512,            0.005512,            0.005512
                 138,             0.04674,            0.055635,            0.011496,             0.56174,             0.47357,             0.47874,             0.28593,            0.045151,            0.031586,             0.01364,            0.005479,            0.005479,            0.005479
                 139,             0.04679,            0.055031,            0.011637,             0.56098,             0.47332,             0.47899,             0.28672,            0.045145,            0.031582,            0.013632,            0.005446,            0.005446,            0.005446
                 140,            0.046773,            0.055286,            0.011558,             0.56271,             0.47383,             0.47921,             0.28723,            0.045135,            0.031584,            0.013625,            0.005413,            0.005413,            0.005413
                 141,            0.046556,            0.054707,            0.011521,             0.56408,             0.47236,             0.47891,             0.28758,            0.045127,            0.031585,            0.013622,             0.00538,             0.00538,             0.00538
                 142,            0.046689,            0.054983,            0.011597,             0.56189,             0.47505,             0.47982,             0.28782,            0.045118,            0.031587,            0.013618,            0.005347,            0.005347,            0.005347
                 143,            0.046591,            0.055282,            0.011438,             0.55957,             0.47739,              0.4799,             0.28825,            0.045104,            0.031581,            0.013613,            0.005314,            0.005314,            0.005314
                 144,            0.046596,            0.055481,            0.011431,             0.55652,             0.47841,             0.48057,             0.28834,             0.04509,             0.03158,            0.013609,            0.005281,            0.005281,            0.005281
                 145,            0.046683,            0.055395,            0.011573,             0.55384,             0.48083,             0.48109,             0.28906,            0.045079,            0.031576,            0.013612,            0.005248,            0.005248,            0.005248
                 146,            0.046641,            0.055367,            0.011327,             0.55732,             0.48325,             0.48178,             0.28934,            0.045066,            0.031578,            0.013618,            0.005215,            0.005215,            0.005215
                 147,            0.046419,            0.055123,            0.011304,             0.55719,             0.48224,             0.48231,             0.28948,            0.045057,            0.031581,             0.01362,            0.005182,            0.005182,            0.005182
                 148,            0.046481,            0.055177,            0.011206,             0.56446,             0.48047,             0.48262,             0.29036,             0.04505,            0.031586,            0.013628,            0.005149,            0.005149,            0.005149
